game_id,home_team,away_team,home_score,away_score,true_percentage
2018_01_ATL_PHI,PHI,ATL,18,12,67
2018_01_BUF_BAL,BAL,BUF,47,3,6
2018_01_CHI_GB,GB,CHI,24,23,96
2018_01_CIN_IND,IND,CIN,23,34,68
2018_01_DAL_CAR,CAR,DAL,16,8,50
2018_01_HOU_NE,NE,HOU,27,20,74
2018_01_JAX_NYG,NYG,JAX,15,20,75
2018_01_KC_LAC,LAC,KC,28,38,74
2018_01_LA_OAK,OAK,LA,13,33,39
2018_01_NYJ_DET,DET,NYJ,17,48,35
2018_01_PIT_CLE,CLE,PIT,21,21,100
2018_01_SEA_DEN,DEN,SEA,27,24,89
2018_01_SF_MIN,MIN,SF,24,16,67
2018_01_TB_NO,NO,TB,40,48,83
2018_01_TEN_MIA,MIA,TEN,27,20,74
2018_01_WAS_ARI,ARI,WAS,6,24,25
2018_02_ARI_LA,LA,ARI,34,0,0
2018_02_BAL_CIN,CIN,BAL,34,23,68
2018_02_CAR_ATL,ATL,CAR,31,24,77
2018_02_CLE_NO,NO,CLE,21,18,86
2018_02_DET_SF,SF,DET,30,27,90
2018_02_HOU_TEN,TEN,HOU,20,17,85
2018_02_IND_WAS,WAS,IND,9,21,43
2018_02_KC_PIT,PIT,KC,37,42,88
2018_02_LAC_BUF,BUF,LAC,20,31,65
2018_02_MIA_NYJ,NYJ,MIA,12,20,60
2018_02_MIN_GB,GB,MIN,29,29,100
2018_02_NE_JAX,JAX,NE,31,20,65
2018_02_NYG_DAL,DAL,NYG,20,13,65
2018_02_OAK_DEN,DEN,OAK,20,19,95
2018_02_PHI_TB,TB,PHI,27,21,78
2018_02_SEA_CHI,CHI,SEA,24,17,71
2018_03_BUF_MIN,MIN,BUF,6,27,22
2018_03_CHI_ARI,ARI,CHI,14,16,88
2018_03_CIN_CAR,CAR,CIN,31,21,68
2018_03_DAL_SEA,SEA,DAL,24,13,54
2018_03_DEN_BAL,BAL,DEN,27,14,52
2018_03_GB_WAS,WAS,GB,31,17,55
2018_03_IND_PHI,PHI,IND,20,16,80
2018_03_LAC_LA,LA,LAC,35,23,66
2018_03_NE_DET,DET,NE,26,10,38
2018_03_NO_ATL,ATL,NO,37,43,86
2018_03_NYG_HOU,HOU,NYG,22,27,81
2018_03_NYJ_CLE,CLE,NYJ,21,17,81
2018_03_OAK_MIA,MIA,OAK,28,20,71
2018_03_PIT_TB,TB,PIT,27,30,90
2018_03_SF_KC,KC,SF,38,27,71
2018_03_TEN_JAX,JAX,TEN,6,9,67
2018_04_BAL_PIT,PIT,BAL,14,26,54
2018_04_BUF_GB,GB,BUF,22,0,0
2018_04_CIN_ATL,ATL,CIN,36,37,97
2018_04_CLE_OAK,OAK,CLE,45,42,93
2018_04_DET_DAL,DAL,DET,26,24,92
2018_04_HOU_IND,IND,HOU,34,37,92
2018_04_KC_DEN,DEN,KC,23,27,85
2018_04_MIA_NE,NE,MIA,38,7,18
2018_04_MIN_LA,LA,MIN,38,31,82
2018_04_NO_NYG,NYG,NO,18,33,55
2018_04_NYJ_JAX,JAX,NYJ,31,12,39
2018_04_PHI_TEN,TEN,PHI,26,23,88
2018_04_SEA_ARI,ARI,SEA,17,20,85
2018_04_SF_LAC,LAC,SF,29,27,93
2018_04_TB_CHI,CHI,TB,48,10,21
2018_05_ARI_SF,SF,ARI,18,28,64
2018_05_ATL_PIT,PIT,ATL,41,17,41
2018_05_BAL_CLE,CLE,BAL,12,9,75
2018_05_DAL_HOU,HOU,DAL,19,16,84
2018_05_DEN_NYJ,NYJ,DEN,34,16,47
2018_05_GB_DET,DET,GB,31,23,74
2018_05_IND_NE,NE,IND,38,24,63
2018_05_JAX_KC,KC,JAX,30,14,47
2018_05_LA_SEA,SEA,LA,31,33,94
2018_05_MIA_CIN,CIN,MIA,27,17,63
2018_05_MIN_PHI,PHI,MIN,21,23,91
2018_05_NYG_CAR,CAR,NYG,33,31,94
2018_05_OAK_LAC,LAC,OAK,26,10,38
2018_05_TEN_BUF,BUF,TEN,13,12,92
2018_05_WAS_NO,NO,WAS,43,19,44
2018_06_ARI_MIN,MIN,ARI,27,17,63
2018_06_BAL_TEN,TEN,BAL,0,21,0
2018_06_BUF_HOU,HOU,BUF,20,13,65
2018_06_CAR_WAS,WAS,CAR,23,17,74
2018_06_CHI_MIA,MIA,CHI,31,28,90
2018_06_IND_NYJ,NYJ,IND,42,34,81
2018_06_JAX_DAL,DAL,JAX,40,7,18
2018_06_KC_NE,NE,KC,43,40,93
2018_06_LA_DEN,DEN,LA,20,23,87
2018_06_LAC_CLE,CLE,LAC,14,38,37
2018_06_PHI_NYG,NYG,PHI,13,34,38
2018_06_PIT_CIN,CIN,PIT,21,28,75
2018_06_SEA_OAK,OAK,SEA,3,27,11
2018_06_SF_GB,GB,SF,33,30,91
2018_06_TB_ATL,ATL,TB,34,29,85
2018_07_BUF_IND,IND,BUF,37,5,14
2018_07_CAR_PHI,PHI,CAR,17,21,81
2018_07_CIN_KC,KC,CIN,45,10,22
2018_07_CLE_TB,TB,CLE,26,23,88
2018_07_DAL_WAS,WAS,DAL,20,17,85
2018_07_DEN_ARI,ARI,DEN,10,45,22
2018_07_DET_MIA,MIA,DET,21,32,66
2018_07_HOU_JAX,JAX,HOU,7,20,35
2018_07_LA_SF,SF,LA,10,39,26
2018_07_MIN_NYJ,NYJ,MIN,17,37,46
2018_07_NE_CHI,CHI,NE,31,38,82
2018_07_NO_BAL,BAL,NO,23,24,96
2018_07_NYG_ATL,ATL,NYG,23,20,87
2018_07_TEN_LAC,LAC,TEN,20,19,95
2018_08_BAL_CAR,CAR,BAL,36,21,58
2018_08_CLE_PIT,PIT,CLE,33,18,55
2018_08_DEN_KC,KC,DEN,30,23,77
2018_08_GB_LA,LA,GB,29,27,93
2018_08_IND_OAK,OAK,IND,28,42,67
2018_08_MIA_HOU,HOU,MIA,42,23,55
2018_08_NE_BUF,BUF,NE,6,25,24
2018_08_NO_MIN,MIN,NO,20,30,67
2018_08_NYJ_CHI,CHI,NYJ,24,10,42
2018_08_PHI_JAX,JAX,PHI,18,24,75
2018_08_SEA_DET,DET,SEA,14,28,50
2018_08_SF_ARI,ARI,SF,18,15,83
2018_08_TB_CIN,CIN,TB,37,34,92
2018_08_WAS_NYG,NYG,WAS,13,20,65
2018_09_ATL_WAS,WAS,ATL,14,38,37
2018_09_CHI_BUF,BUF,CHI,9,41,22
2018_09_DET_MIN,MIN,DET,24,9,38
2018_09_GB_NE,NE,GB,31,17,55
2018_09_HOU_DEN,DEN,HOU,17,19,89
2018_09_KC_CLE,CLE,KC,21,37,57
2018_09_LA_NO,NO,LA,45,35,78
2018_09_LAC_SEA,SEA,LAC,17,25,68
2018_09_NYJ_MIA,MIA,NYJ,13,6,46
2018_09_OAK_SF,SF,OAK,34,3,9
2018_09_PIT_BAL,BAL,PIT,16,23,70
2018_09_TB_CAR,CAR,TB,42,28,67
2018_09_TEN_DAL,DAL,TEN,14,28,50
2018_10_ARI_KC,KC,ARI,26,14,54
2018_10_ATL_CLE,CLE,ATL,28,16,57
2018_10_BUF_NYJ,NYJ,BUF,10,41,24
2018_10_CAR_PIT,PIT,CAR,52,21,40
2018_10_DAL_PHI,PHI,DAL,20,27,74
2018_10_DET_CHI,CHI,DET,34,22,65
2018_10_JAX_IND,IND,JAX,29,26,90
2018_10_LAC_OAK,OAK,LAC,6,20,30
2018_10_MIA_GB,GB,MIA,31,12,39
2018_10_NE_TEN,TEN,NE,34,10,29
2018_10_NO_CIN,CIN,NO,14,51,27
2018_10_NYG_SF,SF,NYG,23,27,85
2018_10_SEA_LA,LA,SEA,36,31,86
2018_10_WAS_TB,TB,WAS,3,16,19
2018_11_CAR_DET,DET,CAR,20,19,95
2018_11_CIN_BAL,BAL,CIN,24,21,88
2018_11_DAL_ATL,ATL,DAL,19,22,86
2018_11_DEN_LAC,LAC,DEN,22,23,96
2018_11_GB_SEA,SEA,GB,27,24,89
2018_11_HOU_WAS,WAS,HOU,21,23,91
2018_11_KC_LA,LA,KC,54,51,94
2018_11_MIN_CHI,CHI,MIN,25,20,80
2018_11_OAK_ARI,ARI,OAK,21,23,91
2018_11_PHI_NO,NO,PHI,48,7,15
2018_11_PIT_JAX,JAX,PIT,16,20,80
2018_11_TB_NYG,NYG,TB,38,35,92
2018_11_TEN_IND,IND,TEN,38,10,26
2018_12_ARI_LAC,LAC,ARI,45,10,22
2018_12_ATL_NO,NO,ATL,31,17,55
2018_12_CHI_DET,DET,CHI,16,23,70
2018_12_CLE_CIN,CIN,CLE,20,35,57
2018_12_GB_MIN,MIN,GB,24,17,71
2018_12_JAX_BUF,BUF,JAX,24,21,88
2018_12_MIA_IND,IND,MIA,27,24,89
2018_12_NE_NYJ,NYJ,NE,13,27,48
2018_12_NYG_PHI,PHI,NYG,25,22,88
2018_12_OAK_BAL,BAL,OAK,34,17,50
2018_12_PIT_DEN,DEN,PIT,24,17,71
2018_12_SEA_CAR,CAR,SEA,27,30,90
2018_12_SF_TB,TB,SF,27,9,33
2018_12_TEN_HOU,HOU,TEN,34,17,50
2018_12_WAS_DAL,DAL,WAS,31,23,74
2018_13_ARI_GB,GB,ARI,17,20,85
2018_13_BAL_ATL,ATL,BAL,16,26,62
2018_13_BUF_MIA,MIA,BUF,21,17,81
2018_13_CAR_TB,TB,CAR,24,17,71
2018_13_CHI_NYG,NYG,CHI,30,27,90
2018_13_CLE_HOU,HOU,CLE,29,13,45
2018_13_DEN_CIN,CIN,DEN,10,24,42
2018_13_IND_JAX,JAX,IND,6,0,0
2018_13_KC_OAK,OAK,KC,33,40,83
2018_13_LA_DET,DET,LA,16,30,53
2018_13_LAC_PIT,PIT,LAC,30,33,91
2018_13_MIN_NE,NE,MIN,24,10,42
2018_13_NO_DAL,DAL,NO,13,10,77
2018_13_NYJ_TEN,TEN,NYJ,26,22,85
2018_13_SF_SEA,SEA,SF,43,16,37
2018_13_WAS_PHI,PHI,WAS,28,13,46
2018_14_ATL_GB,GB,ATL,34,20,59
2018_14_BAL_KC,KC,BAL,27,24,89
2018_14_CAR_CLE,CLE,CAR,26,20,77
2018_14_CIN_LAC,LAC,CIN,26,21,81
2018_14_DEN_SF,SF,DEN,20,14,70
2018_14_DET_ARI,ARI,DET,3,17,18
2018_14_IND_HOU,HOU,IND,21,24,88
2018_14_JAX_TEN,TEN,JAX,30,9,30
2018_14_LA_CHI,CHI,LA,15,6,40
2018_14_MIN_SEA,SEA,MIN,21,7,33
2018_14_NE_MIA,MIA,NE,34,33,97
2018_14_NO_TB,TB,NO,14,28,50
2018_14_NYG_WAS,WAS,NYG,16,40,40
2018_14_NYJ_BUF,BUF,NYJ,23,27,85
2018_14_PHI_DAL,DAL,PHI,29,23,79
2018_14_PIT_OAK,OAK,PIT,24,21,88
2018_15_ARI_ATL,ATL,ARI,40,14,35
2018_15_CLE_DEN,DEN,CLE,16,17,94
2018_15_DAL_IND,IND,DAL,23,0,0
2018_15_DET_BUF,BUF,DET,14,13,93
2018_15_GB_CHI,CHI,GB,24,17,71
2018_15_HOU_NYJ,NYJ,HOU,22,29,76
2018_15_LAC_KC,KC,LAC,28,29,97
2018_15_MIA_MIN,MIN,MIA,41,17,41
2018_15_NE_PIT,PIT,NE,17,10,59
2018_15_NO_CAR,CAR,NO,9,12,75
2018_15_OAK_CIN,CIN,OAK,30,16,53
2018_15_PHI_LA,LA,PHI,23,30,77
2018_15_SEA_SF,SF,SEA,26,23,88
2018_15_TB_BAL,BAL,TB,20,12,60
2018_15_TEN_NYG,NYG,TEN,0,17,0
2018_15_WAS_JAX,JAX,WAS,13,16,81
2018_16_ATL_CAR,CAR,ATL,10,24,42
2018_16_BAL_LAC,LAC,BAL,10,22,45
2018_16_BUF_NE,NE,BUF,24,12,50
2018_16_CHI_SF,SF,CHI,9,14,64
2018_16_CIN_CLE,CLE,CIN,26,18,69
2018_16_DEN_OAK,OAK,DEN,27,14,52
2018_16_GB_NYJ,NYJ,GB,38,44,86
2018_16_HOU_PHI,PHI,HOU,32,30,94
2018_16_JAX_MIA,MIA,JAX,7,17,41
2018_16_KC_SEA,SEA,KC,38,31,82
2018_16_LA_ARI,ARI,LA,9,31,29
2018_16_MIN_DET,DET,MIN,9,27,33
2018_16_NYG_IND,IND,NYG,28,27,96
2018_16_PIT_NO,NO,PIT,31,28,90
2018_16_TB_DAL,DAL,TB,27,20,74
2018_16_WAS_TEN,TEN,WAS,25,16,64
2018_17_ARI_SEA,SEA,ARI,27,24,89
2018_17_ATL_TB,TB,ATL,32,34,94
2018_17_CAR_NO,NO,CAR,14,33,42
2018_17_CHI_MIN,MIN,CHI,10,24,42
2018_17_CIN_PIT,PIT,CIN,16,13,81
2018_17_CLE_BAL,BAL,CLE,26,24,92
2018_17_DAL_NYG,NYG,DAL,35,36,97
2018_17_DET_GB,GB,DET,0,31,0
2018_17_IND_TEN,TEN,IND,17,33,52
2018_17_JAX_HOU,HOU,JAX,20,3,15
2018_17_LAC_DEN,DEN,LAC,9,23,39
2018_17_MIA_BUF,BUF,MIA,42,17,40
2018_17_NYJ_NE,NE,NYJ,38,3,8
2018_17_OAK_KC,KC,OAK,35,3,9
2018_17_PHI_WAS,WAS,PHI,0,24,0
2018_17_SF_LA,LA,SF,48,32,67
2018_18_IND_HOU,HOU,IND,7,21,33
2018_18_LAC_BAL,BAL,LAC,17,23,74
2018_18_PHI_CHI,CHI,PHI,15,16,94
2018_18_SEA_DAL,DAL,SEA,24,22,92
2018_19_DAL_LA,LA,DAL,30,22,73
2018_19_IND_KC,KC,IND,31,13,42
2018_19_LAC_NE,NE,LAC,41,28,68
2018_19_PHI_NO,NO,PHI,20,14,70
2018_20_LA_NO,NO,LA,23,26,88
2018_20_NE_KC,KC,NE,31,37,84
2018_21_NE_LA,LA,NE,3,13,23
2019_01_ATL_MIN,MIN,ATL,28,12,43
2019_01_BAL_MIA,MIA,BAL,10,59,17
2019_01_BUF_NYJ,NYJ,BUF,16,17,94
2019_01_CIN_SEA,SEA,CIN,21,20,95
2019_01_DEN_OAK,OAK,DEN,24,16,67
2019_01_DET_ARI,ARI,DET,27,27,100
2019_01_GB_CHI,CHI,GB,3,10,30
2019_01_HOU_NO,NO,HOU,30,28,93
2019_01_IND_LAC,LAC,IND,30,24,80
2019_01_KC_JAX,JAX,KC,26,40,65
2019_01_LA_CAR,CAR,LA,27,30,90
2019_01_NYG_DAL,DAL,NYG,35,17,49
2019_01_PIT_NE,NE,PIT,33,3,9
2019_01_SF_TB,TB,SF,17,31,55
2019_01_TEN_CLE,CLE,TEN,13,43,30
2019_01_WAS_PHI,PHI,WAS,32,27,84
2019_02_ARI_BAL,BAL,ARI,23,17,74
2019_02_BUF_NYG,NYG,BUF,14,28,50
2019_02_CHI_DEN,DEN,CHI,14,16,88
2019_02_CLE_NYJ,NYJ,CLE,3,23,13
2019_02_DAL_WAS,WAS,DAL,21,31,68
2019_02_IND_TEN,TEN,IND,17,19,89
2019_02_JAX_HOU,HOU,JAX,13,12,92
2019_02_KC_OAK,OAK,KC,10,28,36
2019_02_LAC_DET,DET,LAC,13,10,77
2019_02_MIN_GB,GB,MIN,21,16,76
2019_02_NE_MIA,MIA,NE,0,43,0
2019_02_NO_LA,LA,NO,27,9,33
2019_02_PHI_ATL,ATL,PHI,24,20,83
2019_02_SEA_PIT,PIT,SEA,26,28,93
2019_02_SF_CIN,CIN,SF,17,41,41
2019_02_TB_CAR,CAR,TB,14,20,70
2019_03_ATL_IND,IND,ATL,27,24,89
2019_03_BAL_KC,KC,BAL,33,28,85
2019_03_CAR_ARI,ARI,CAR,20,38,53
2019_03_CHI_WAS,WAS,CHI,15,31,48
2019_03_CIN_BUF,BUF,CIN,21,17,81
2019_03_DEN_GB,GB,DEN,27,16,59
2019_03_DET_PHI,PHI,DET,24,27,89
2019_03_HOU_LAC,LAC,HOU,20,27,74
2019_03_LA_CLE,CLE,LA,13,20,65
2019_03_MIA_DAL,DAL,MIA,31,6,19
2019_03_NO_SEA,SEA,NO,27,33,82
2019_03_NYG_TB,TB,NYG,31,32,97
2019_03_NYJ_NE,NE,NYJ,30,14,47
2019_03_OAK_MIN,MIN,OAK,34,14,41
2019_03_PIT_SF,SF,PIT,24,20,83
2019_03_TEN_JAX,JAX,TEN,20,7,35
2019_04_CAR_HOU,HOU,CAR,10,16,63
2019_04_CIN_PIT,PIT,CIN,27,3,11
2019_04_CLE_BAL,BAL,CLE,25,40,63
2019_04_DAL_NO,NO,DAL,12,10,83
2019_04_JAX_DEN,DEN,JAX,24,26,92
2019_04_KC_DET,DET,KC,30,34,88
2019_04_LAC_MIA,MIA,LAC,10,30,33
2019_04_MIN_CHI,CHI,MIN,16,6,38
2019_04_NE_BUF,BUF,NE,10,16,63
2019_04_OAK_IND,IND,OAK,24,31,77
2019_04_PHI_GB,GB,PHI,27,34,79
2019_04_SEA_ARI,ARI,SEA,10,27,37
2019_04_TB_LA,LA,TB,40,55,73
2019_04_TEN_ATL,ATL,TEN,10,24,42
2019_04_WAS_NYG,NYG,WAS,24,3,13
2019_05_ARI_CIN,CIN,ARI,23,26,88
2019_05_ATL_HOU,HOU,ATL,53,32,60
2019_05_BAL_PIT,PIT,BAL,23,26,88
2019_05_BUF_TEN,TEN,BUF,7,14,50
2019_05_CHI_OAK,OAK,CHI,24,21,88
2019_05_CLE_SF,SF,CLE,31,3,10
2019_05_DEN_LAC,LAC,DEN,13,20,65
2019_05_GB_DAL,DAL,GB,24,34,71
2019_05_IND_KC,KC,IND,13,19,68
2019_05_JAX_CAR,CAR,JAX,34,27,79
2019_05_LA_SEA,SEA,LA,30,29,97
2019_05_MIN_NYG,NYG,MIN,10,28,36
2019_05_NE_WAS,WAS,NE,7,33,21
2019_05_NYJ_PHI,PHI,NYJ,31,6,19
2019_05_TB_NO,NO,TB,31,24,77
2019_06_ATL_ARI,ARI,ATL,34,33,97
2019_06_CAR_TB,TB,CAR,26,37,70
2019_06_CIN_BAL,BAL,CIN,23,17,74
2019_06_DAL_NYJ,NYJ,DAL,24,22,92
2019_06_DET_GB,GB,DET,23,22,96
2019_06_HOU_KC,KC,HOU,24,31,77
2019_06_NO_JAX,JAX,NO,6,13,46
2019_06_NYG_NE,NE,NYG,35,14,40
2019_06_PHI_MIN,MIN,PHI,38,20,53
2019_06_PIT_LAC,LAC,PIT,17,24,71
2019_06_SEA_CLE,CLE,SEA,28,32,88
2019_06_SF_LA,LA,SF,7,20,35
2019_06_TEN_DEN,DEN,TEN,16,0,0
2019_06_WAS_MIA,MIA,WAS,16,17,94
2019_07_ARI_NYG,NYG,ARI,21,27,78
2019_07_BAL_SEA,SEA,BAL,16,30,53
2019_07_HOU_IND,IND,HOU,30,23,77
2019_07_JAX_CIN,CIN,JAX,17,27,63
2019_07_KC_DEN,DEN,KC,6,30,20
2019_07_LA_ATL,ATL,LA,10,37,27
2019_07_LAC_TEN,TEN,LAC,23,20,87
2019_07_MIA_BUF,BUF,MIA,31,21,68
2019_07_MIN_DET,DET,MIN,30,42,71
2019_07_NE_NYJ,NYJ,NE,0,33,0
2019_07_NO_CHI,CHI,NO,25,36,69
2019_07_OAK_GB,GB,OAK,42,24,57
2019_07_PHI_DAL,DAL,PHI,37,10,27
2019_07_SF_WAS,WAS,SF,0,9,0
2019_08_ARI_NO,NO,ARI,31,9,29
2019_08_CAR_SF,SF,CAR,51,13,25
2019_08_CIN_LA,LA,CIN,24,10,42
2019_08_CLE_NE,NE,CLE,27,13,48
2019_08_DEN_IND,IND,DEN,15,13,87
2019_08_GB_KC,KC,GB,24,31,77
2019_08_LAC_CHI,CHI,LAC,16,17,94
2019_08_MIA_PIT,PIT,MIA,27,14,52
2019_08_NYG_DET,DET,NYG,31,26,84
2019_08_NYJ_JAX,JAX,NYJ,29,15,52
2019_08_OAK_HOU,HOU,OAK,27,24,89
2019_08_PHI_BUF,BUF,PHI,13,31,42
2019_08_SEA_ATL,ATL,SEA,20,27,74
2019_08_TB_TEN,TEN,TB,27,23,85
2019_08_WAS_MIN,MIN,WAS,19,9,47
2019_09_CHI_PHI,PHI,CHI,22,14,64
2019_09_CLE_DEN,DEN,CLE,24,19,79
2019_09_DAL_NYG,NYG,DAL,18,37,49
2019_09_DET_OAK,OAK,DET,31,24,77
2019_09_GB_LAC,LAC,GB,26,11,42
2019_09_HOU_JAX,JAX,HOU,3,26,12
2019_09_IND_PIT,PIT,IND,26,24,92
2019_09_MIN_KC,KC,MIN,26,23,88
2019_09_NE_BAL,BAL,NE,37,20,54
2019_09_NYJ_MIA,MIA,NYJ,26,18,69
2019_09_SF_ARI,ARI,SF,25,28,89
2019_09_TB_SEA,SEA,TB,40,34,85
2019_09_TEN_CAR,CAR,TEN,30,20,67
2019_09_WAS_BUF,BUF,WAS,24,9,38
2019_10_ARI_TB,TB,ARI,30,27,90
2019_10_ATL_NO,NO,ATL,9,26,35
2019_10_BAL_CIN,CIN,BAL,13,49,27
2019_10_BUF_CLE,CLE,BUF,19,16,84
2019_10_CAR_GB,GB,CAR,24,16,67
2019_10_DET_CHI,CHI,DET,20,13,65
2019_10_KC_TEN,TEN,KC,35,32,91
2019_10_LA_PIT,PIT,LA,17,12,71
2019_10_LAC_OAK,OAK,LAC,26,24,92
