game_id,home_team,away_team,home_score,away_score,true_percentage
2019_10_MIA_IND,IND,MIA,12,16,75
2019_10_MIN_DAL,DAL,MIN,24,28,86
2019_10_NYG_NYJ,NYJ,NYG,34,27,79
2019_10_SEA_SF,SF,SEA,24,27,89
2019_11_ARI_SF,SF,ARI,36,26,72
2019_11_ATL_CAR,CAR,ATL,3,29,10
2019_11_BUF_MIA,MIA,BUF,20,37,54
2019_11_CHI_LA,LA,CHI,17,7,41
2019_11_CIN_OAK,OAK,CIN,17,10,59
2019_11_DAL_DET,DET,DAL,27,35,77
2019_11_DEN_MIN,MIN,DEN,27,23,85
2019_11_HOU_BAL,BAL,HOU,41,7,17
2019_11_JAX_IND,IND,JAX,33,13,39
2019_11_KC_LAC,LAC,KC,17,24,71
2019_11_NE_PHI,PHI,NE,10,17,59
2019_11_NO_TB,TB,NO,17,34,50
2019_11_NYJ_WAS,WAS,NYJ,17,34,50
2019_11_PIT_CLE,CLE,PIT,21,7,33
2019_12_BAL_LA,LA,BAL,6,45,13
2019_12_CAR_NO,NO,CAR,34,31,91
2019_12_DAL_NE,NE,DAL,13,9,69
2019_12_DEN_BUF,BUF,DEN,20,3,15
2019_12_DET_WAS,WAS,DET,19,16,84
2019_12_GB_SF,SF,GB,37,8,22
2019_12_IND_HOU,HOU,IND,20,17,85
2019_12_JAX_TEN,TEN,JAX,42,20,48
2019_12_MIA_CLE,CLE,MIA,41,24,59
2019_12_NYG_CHI,CHI,NYG,19,14,74
2019_12_OAK_NYJ,NYJ,OAK,34,3,9
2019_12_PIT_CIN,CIN,PIT,10,16,63
2019_12_SEA_PHI,PHI,SEA,9,17,53
2019_12_TB_ATL,ATL,TB,22,35,63
2019_13_BUF_DAL,DAL,BUF,15,26,58
2019_13_CHI_DET,DET,CHI,20,24,83
2019_13_CLE_PIT,PIT,CLE,20,13,65
2019_13_GB_NYG,NYG,GB,13,31,42
2019_13_LA_ARI,ARI,LA,7,34,21
2019_13_LAC_DEN,DEN,LAC,23,20,87
2019_13_MIN_SEA,SEA,MIN,37,30,81
2019_13_NE_HOU,HOU,NE,28,22,79
2019_13_NO_ATL,ATL,NO,18,26,69
2019_13_NYJ_CIN,CIN,NYJ,22,6,27
2019_13_OAK_KC,KC,OAK,40,9,23
2019_13_PHI_MIA,MIA,PHI,37,31,84
2019_13_SF_BAL,BAL,SF,20,17,85
2019_13_TB_JAX,JAX,TB,11,28,39
2019_13_TEN_IND,IND,TEN,17,31,55
2019_13_WAS_CAR,CAR,WAS,21,29,72
2019_14_BAL_BUF,BUF,BAL,17,24,71
2019_14_CAR_ATL,ATL,CAR,40,20,50
2019_14_CIN_CLE,CLE,CIN,27,19,70
2019_14_DAL_CHI,CHI,DAL,31,24,77
2019_14_DEN_HOU,HOU,DEN,24,38,63
2019_14_DET_MIN,MIN,DET,20,7,35
2019_14_IND_TB,TB,IND,38,35,92
2019_14_KC_NE,NE,KC,16,23,70
2019_14_LAC_JAX,JAX,LAC,10,45,22
2019_14_MIA_NYJ,NYJ,MIA,22,21,95
2019_14_NYG_PHI,PHI,NYG,23,17,74
2019_14_PIT_ARI,ARI,PIT,17,23,74
2019_14_SEA_LA,LA,SEA,28,12,43
2019_14_SF_NO,NO,SF,46,48,96
2019_14_TEN_OAK,OAK,TEN,21,42,50
2019_14_WAS_GB,GB,WAS,20,15,75
2019_15_ATL_SF,SF,ATL,22,29,76
2019_15_BUF_PIT,PIT,BUF,10,17,59
2019_15_CHI_GB,GB,CHI,21,13,62
2019_15_CLE_ARI,ARI,CLE,38,24,63
2019_15_DEN_KC,KC,DEN,23,3,13
2019_15_HOU_TEN,TEN,HOU,21,24,88
2019_15_IND_NO,NO,IND,34,7,21
2019_15_JAX_OAK,OAK,JAX,16,20,80
2019_15_LA_DAL,DAL,LA,44,21,48
2019_15_MIA_NYG,NYG,MIA,36,20,56
2019_15_MIN_LAC,LAC,MIN,10,39,26
2019_15_NE_CIN,CIN,NE,13,34,38
2019_15_NYJ_BAL,BAL,NYJ,42,21,50
2019_15_PHI_WAS,WAS,PHI,27,37,73
2019_15_SEA_CAR,CAR,SEA,24,30,80
2019_15_TB_DET,DET,TB,17,38,45
2019_16_ARI_SEA,SEA,ARI,13,27,48
2019_16_BAL_CLE,CLE,BAL,15,31,48
2019_16_BUF_NE,NE,BUF,24,17,71
2019_16_CAR_IND,IND,CAR,38,6,16
2019_16_CIN_MIA,MIA,CIN,38,35,92
2019_16_DAL_PHI,PHI,DAL,17,9,53
2019_16_DET_DEN,DEN,DET,27,17,63
2019_16_GB_MIN,MIN,GB,10,23,43
2019_16_HOU_TB,TB,HOU,20,23,87
2019_16_JAX_ATL,ATL,JAX,24,12,50
2019_16_KC_CHI,CHI,KC,3,26,12
2019_16_LA_SF,SF,LA,34,31,91
2019_16_NO_TEN,TEN,NO,28,38,74
2019_16_NYG_WAS,WAS,NYG,35,41,85
2019_16_OAK_LAC,LAC,OAK,17,24,71
2019_16_PIT_NYJ,NYJ,PIT,16,10,63
2019_17_ARI_LA,LA,ARI,31,24,77
2019_17_ATL_TB,TB,ATL,22,28,79
2019_17_CHI_MIN,MIN,CHI,19,21,90
2019_17_CLE_CIN,CIN,CLE,33,23,70
2019_17_GB_DET,DET,GB,20,23,87
2019_17_IND_JAX,JAX,IND,38,20,53
2019_17_LAC_KC,KC,LAC,31,21,68
2019_17_MIA_NE,NE,MIA,24,27,89
2019_17_NO_CAR,CAR,NO,10,42,24
2019_17_NYJ_BUF,BUF,NYJ,6,13,46
2019_17_OAK_DEN,DEN,OAK,16,15,94
2019_17_PHI_NYG,NYG,PHI,17,34,50
2019_17_PIT_BAL,BAL,PIT,28,10,36
2019_17_SF_SEA,SEA,SF,21,26,81
2019_17_TEN_HOU,HOU,TEN,14,35,40
2019_17_WAS_DAL,DAL,WAS,47,16,34
2019_18_BUF_HOU,HOU,BUF,22,19,86
2019_18_MIN_NO,NO,MIN,20,26,77
2019_18_SEA_PHI,PHI,SEA,9,17,53
2019_18_TEN_NE,NE,TEN,13,20,65
2019_19_HOU_KC,KC,HOU,51,31,61
2019_19_MIN_SF,SF,MIN,27,10,37
2019_19_SEA_GB,GB,SEA,28,23,82
2019_19_TEN_BAL,BAL,TEN,12,28,43
2019_20_GB_SF,SF,GB,37,20,54
2019_20_TEN_KC,KC,TEN,35,24,69
2019_21_SF_KC,KC,SF,31,20,65
2020_01_ARI_SF,SF,ARI,20,24,83
2020_01_CHI_DET,DET,CHI,23,27,85
2020_01_CLE_BAL,BAL,CLE,38,6,16
2020_01_DAL_LA,LA,DAL,20,17,85
2020_01_GB_MIN,MIN,GB,34,43,79
2020_01_HOU_KC,KC,HOU,34,20,59
2020_01_IND_JAX,JAX,IND,27,20,74
2020_01_LAC_CIN,CIN,LAC,13,16,81
2020_01_LV_CAR,CAR,LV,30,34,88
2020_01_MIA_NE,NE,MIA,21,11,52
2020_01_NYJ_BUF,BUF,NYJ,27,17,63
2020_01_PHI_WAS,WAS,PHI,27,17,63
2020_01_PIT_NYG,NYG,PIT,16,26,62
2020_01_SEA_ATL,ATL,SEA,25,38,66
2020_01_TB_NO,NO,TB,34,23,68
2020_01_TEN_DEN,DEN,TEN,14,16,88
2020_02_ATL_DAL,DAL,ATL,40,39,98
2020_02_BAL_HOU,HOU,BAL,16,33,48
2020_02_BUF_MIA,MIA,BUF,28,31,90
2020_02_CAR_TB,TB,CAR,31,17,55
2020_02_CIN_CLE,CLE,CIN,35,30,86
2020_02_DEN_PIT,PIT,DEN,26,21,81
2020_02_DET_GB,GB,DET,42,21,50
2020_02_JAX_TEN,TEN,JAX,33,30,91
2020_02_KC_LAC,LAC,KC,20,23,87
2020_02_LA_PHI,PHI,LA,19,37,51
2020_02_MIN_IND,IND,MIN,28,11,39
2020_02_NE_SEA,SEA,NE,35,30,86
2020_02_NO_LV,LV,NO,34,24,71
2020_02_NYG_CHI,CHI,NYG,17,13,76
2020_02_SF_NYJ,NYJ,SF,13,31,42
2020_02_WAS_ARI,ARI,WAS,30,15,50
2020_03_CAR_LAC,LAC,CAR,16,21,76
2020_03_CHI_ATL,ATL,CHI,26,30,87
2020_03_CIN_PHI,PHI,CIN,23,23,100
2020_03_DAL_SEA,SEA,DAL,38,31,82
2020_03_DET_ARI,ARI,DET,23,26,88
2020_03_GB_NO,NO,GB,30,37,81
2020_03_HOU_PIT,PIT,HOU,28,21,75
2020_03_KC_BAL,BAL,KC,20,34,59
2020_03_LA_BUF,BUF,LA,35,32,91
2020_03_LV_NE,NE,LV,36,20,56
2020_03_MIA_JAX,JAX,MIA,13,31,42
2020_03_NYJ_IND,IND,NYJ,36,7,19
2020_03_SF_NYG,NYG,SF,9,36,25
2020_03_TB_DEN,DEN,TB,10,28,36
2020_03_TEN_MIN,MIN,TEN,30,31,97
2020_03_WAS_CLE,CLE,WAS,34,20,59
2020_04_ARI_CAR,CAR,ARI,31,21,68
2020_04_ATL_GB,GB,ATL,30,16,53
2020_04_BAL_WAS,WAS,BAL,17,31,55
2020_04_BUF_LV,LV,BUF,23,30,77
2020_04_CLE_DAL,DAL,CLE,38,49,78
2020_04_DEN_NYJ,NYJ,DEN,28,37,76
2020_04_IND_CHI,CHI,IND,11,19,58
2020_04_JAX_CIN,CIN,JAX,33,25,76
2020_04_LAC_TB,TB,LAC,38,31,82
2020_04_MIN_HOU,HOU,MIN,23,31,74
2020_04_NE_KC,KC,NE,26,10,38
2020_04_NO_DET,DET,NO,29,35,83
2020_04_NYG_LA,LA,NYG,17,9,53
2020_04_PHI_SF,SF,PHI,20,25,80
2020_04_SEA_MIA,MIA,SEA,23,31,74
2020_05_ARI_NYJ,NYJ,ARI,10,30,33
2020_05_BUF_TEN,TEN,BUF,42,16,38
2020_05_CAR_ATL,ATL,CAR,16,23,70
2020_05_CIN_BAL,BAL,CIN,27,3,11
2020_05_IND_CLE,CLE,IND,32,23,72
2020_05_JAX_HOU,HOU,JAX,30,14,47
2020_05_LA_WAS,WAS,LA,10,30,33
2020_05_LAC_NO,NO,LAC,30,27,90
2020_05_LV_KC,KC,LV,32,40,80
2020_05_MIA_SF,SF,MIA,17,43,40
2020_05_MIN_SEA,SEA,MIN,27,26,96
2020_05_NYG_DAL,DAL,NYG,37,34,92
2020_05_PHI_PIT,PIT,PHI,38,29,76
2020_05_TB_CHI,CHI,TB,20,19,95
2020_06_ARI_DAL,DAL,ARI,10,38,26
2020_06_ATL_MIN,MIN,ATL,23,40,58
2020_06_BAL_PHI,PHI,BAL,28,30,93
2020_06_CHI_CAR,CAR,CHI,16,23,70
2020_06_CIN_IND,IND,CIN,31,27,87
2020_06_CLE_PIT,PIT,CLE,38,7,18
2020_06_DEN_NE,NE,DEN,12,18,67
2020_06_DET_JAX,JAX,DET,16,34,47
2020_06_GB_TB,TB,GB,38,10,26
2020_06_HOU_TEN,TEN,HOU,42,36,86
2020_06_KC_BUF,BUF,KC,17,26,65
2020_06_LA_SF,SF,LA,24,16,67
2020_06_NYJ_MIA,MIA,NYJ,24,0,0
2020_06_WAS_NYG,NYG,WAS,20,19,95
2020_07_BUF_NYJ,NYJ,BUF,10,18,56
2020_07_CAR_NO,NO,CAR,27,24,89
2020_07_CHI_LA,LA,CHI,24,10,42
2020_07_CLE_CIN,CIN,CLE,34,37,92
2020_07_DAL_WAS,WAS,DAL,25,3,12
2020_07_DET_ATL,ATL,DET,22,23,96
2020_07_GB_HOU,HOU,GB,20,35,57
2020_07_JAX_LAC,LAC,JAX,39,29,74
2020_07_KC_DEN,DEN,KC,16,43,37
2020_07_NYG_PHI,PHI,NYG,22,21,95
2020_07_PIT_TEN,TEN,PIT,24,27,89
2020_07_SEA_ARI,ARI,SEA,37,34,92
2020_07_SF_NE,NE,SF,6,33,18
2020_07_TB_LV,LV,TB,20,45,44
2020_08_ATL_CAR,CAR,ATL,17,25,68
2020_08_DAL_PHI,PHI,DAL,23,9,39
2020_08_IND_DET,DET,IND,21,41,51
2020_08_LA_MIA,MIA,LA,28,17,61
2020_08_LAC_DEN,DEN,LAC,31,30,97
2020_08_LV_CLE,CLE,LV,6,16,38
2020_08_MIN_GB,GB,MIN,22,28,79
2020_08_NE_BUF,BUF,NE,24,21,88
2020_08_NO_CHI,CHI,NO,23,26,88
2020_08_NYJ_KC,KC,NYJ,35,9,26
2020_08_PIT_BAL,BAL,PIT,24,28,86
2020_08_SF_SEA,SEA,SF,37,27,73
2020_08_TB_NYG,NYG,TB,23,25,92
2020_08_TEN_CIN,CIN,TEN,31,20,65
2020_09_BAL_IND,IND,BAL,10,24,42
2020_09_CAR_KC,KC,CAR,33,31,94
2020_09_CHI_TEN,TEN,CHI,24,17,71
2020_09_DEN_ATL,ATL,DEN,34,27,79
2020_09_DET_MIN,MIN,DET,34,20,59
2020_09_GB_SF,SF,GB,17,34,50
2020_09_HOU_JAX,JAX,HOU,25,27,93
2020_09_LV_LAC,LAC,LV,26,31,84
2020_09_MIA_ARI,ARI,MIA,31,34,91
2020_09_NE_NYJ,NYJ,NE,27,30,90
2020_09_NO_TB,TB,NO,3,38,8
2020_09_NYG_WAS,WAS,NYG,20,23,87
2020_09_PIT_DAL,DAL,PIT,19,24,79
2020_09_SEA_BUF,BUF,SEA,44,34,77
2020_10_BAL_NE,NE,BAL,23,17,74
2020_10_BUF_ARI,ARI,BUF,32,30,94
2020_10_CIN_PIT,PIT,CIN,36,10,28
2020_10_DEN_LV,LV,DEN,37,12,32
2020_10_HOU_CLE,CLE,HOU,10,7,70
2020_10_IND_TEN,TEN,IND,17,34,50
2020_10_JAX_GB,GB,JAX,24,20,83
2020_10_LAC_MIA,MIA,LAC,29,21,72
2020_10_MIN_CHI,CHI,MIN,13,19,68
2020_10_PHI_NYG,NYG,PHI,27,17,63
2020_10_SEA_LA,LA,SEA,23,16,70
2020_10_SF_NO,NO,SF,27,13,48
2020_10_TB_CAR,CAR,TB,23,46,50
2020_10_WAS_DET,DET,WAS,30,27,90
2020_11_ARI_SEA,SEA,ARI,28,21,75
2020_11_ATL_NO,NO,ATL,24,9,38
2020_11_CIN_WAS,WAS,CIN,20,9,45
2020_11_DAL_MIN,MIN,DAL,28,31,90
2020_11_DET_CAR,CAR,DET,20,0,0
2020_11_GB_IND,IND,GB,34,31,91
2020_11_KC_LV,LV,KC,31,35,89
2020_11_LA_TB,TB,LA,24,27,89
2020_11_MIA_DEN,DEN,MIA,20,13,65
2020_11_NE_HOU,HOU,NE,27,20,74
2020_11_NYJ_LAC,LAC,NYJ,34,28,82
2020_11_PHI_CLE,CLE,PHI,22,17,77
2020_11_PIT_JAX,JAX,PIT,3,27,11
2020_11_TEN_BAL,BAL,TEN,24,30,80
2020_12_ARI_NE,NE,ARI,20,17,85
2020_12_BAL_PIT,PIT,BAL,19,14,74
2020_12_CAR_MIN,MIN,CAR,28,27,96
2020_12_CHI_GB,GB,CHI,41,25,61
2020_12_CLE_JAX,JAX,CLE,25,27,93
2020_12_HOU_DET,DET,HOU,25,41,61
2020_12_KC_TB,TB,KC,24,27,89
2020_12_LAC_BUF,BUF,LAC,27,17,63
2020_12_LV_ATL,ATL,LV,43,6,14
2020_12_MIA_NYJ,NYJ,MIA,3,20,15
2020_12_NO_DEN,DEN,NO,3,31,10
2020_12_NYG_CIN,CIN,NYG,17,19,89
2020_12_SEA_PHI,PHI,SEA,17,23,74
2020_12_SF_LA,LA,SF,20,23,87
2020_12_TEN_IND,IND,TEN,26,45,58
2020_12_WAS_DAL,DAL,WAS,16,41,39
2020_13_BUF_SF,SF,BUF,24,34,71
2020_13_CIN_MIA,MIA,CIN,19,7,37
2020_13_CLE_TEN,TEN,CLE,35,41,85
2020_13_DAL_BAL,BAL,DAL,34,17,50
2020_13_DEN_KC,KC,DEN,22,16,73
2020_13_DET_CHI,CHI,DET,30,34,88
2020_13_IND_HOU,HOU,IND,20,26,77
2020_13_JAX_MIN,MIN,JAX,27,24,89
2020_13_LA_ARI,ARI,LA,28,38,74
2020_13_LV_NYJ,NYJ,LV,28,31,90
2020_13_NE_LAC,LAC,NE,0,45,0
2020_13_NO_ATL,ATL,NO,16,21,76
2020_13_NYG_SEA,SEA,NYG,12,17,71
2020_13_PHI_GB,GB,PHI,30,16,53
2020_13_WAS_PIT,PIT,WAS,17,23,74
2020_14_ARI_NYG,NYG,ARI,7,26,27
2020_14_ATL_LAC,LAC,ATL,20,17,85
2020_14_BAL_CLE,CLE,BAL,42,47,89
2020_14_DAL_CIN,CIN,DAL,7,30,23
2020_14_DEN_CAR,CAR,DEN,27,32,84
2020_14_GB_DET,DET,GB,24,31,77
2020_14_HOU_CHI,CHI,HOU,36,7,19
2020_14_IND_LV,LV,IND,27,44,61
2020_14_KC_MIA,MIA,KC,27,33,82
2020_14_MIN_TB,TB,MIN,26,14,54
2020_14_NE_LA,LA,NE,24,3,13
2020_14_NO_PHI,PHI,NO,24,21,88
2020_14_NYJ_SEA,SEA,NYJ,40,3,8
2020_14_PIT_BUF,BUF,PIT,26,15,58
2020_14_TEN_JAX,JAX,TEN,10,31,32
2020_14_WAS_SF,SF,WAS,15,23,65
2020_15_BUF_DEN,DEN,BUF,19,48,40
2020_15_CAR_GB,GB,CAR,24,16,67
2020_15_CHI_MIN,MIN,CHI,27,33,82
2020_15_CLE_NYG,NYG,CLE,6,20,30
2020_15_DET_TEN,TEN,DET,46,25,54
2020_15_HOU_IND,IND,HOU,27,20,74
2020_15_JAX_BAL,BAL,JAX,40,14,35
2020_15_KC_NO,NO,KC,29,32,91
2020_15_LAC_LV,LV,LAC,27,30,90
2020_15_NE_MIA,MIA,NE,22,12,55
2020_15_NYJ_LA,LA,NYJ,20,23,87
2020_15_PHI_ARI,ARI,PHI,33,26,79
2020_15_PIT_CIN,CIN,PIT,27,17,63
2020_15_SEA_WAS,WAS,SEA,15,20,75
2020_15_SF_DAL,DAL,SF,41,33,80
2020_15_TB_ATL,ATL,TB,27,31,87
2020_16_ATL_KC,KC,ATL,17,14,82
2020_16_BUF_NE,NE,BUF,9,38,24
2020_16_CAR_WAS,WAS,CAR,13,20,65
2020_16_CHI_JAX,JAX,CHI,17,41,41
2020_16_CIN_HOU,HOU,CIN,31,37,84
2020_16_CLE_NYJ,NYJ,CLE,23,16,70
2020_16_DEN_LAC,LAC,DEN,19,16,84
2020_16_IND_PIT,PIT,IND,28,24,86
2020_16_LA_SEA,SEA,LA,20,9,45
2020_16_MIA_LV,LV,MIA,25,26,96
2020_16_MIN_NO,NO,MIN,52,33,63
2020_16_NYG_BAL,BAL,NYG,27,13,48
2020_16_PHI_DAL,DAL,PHI,37,17,46
2020_16_SF_ARI,ARI,SF,12,20,60
2020_16_TB_DET,DET,TB,7,47,15
2020_16_TEN_GB,GB,TEN,40,14,35
2020_17_ARI_LA,LA,ARI,18,7,39
2020_17_ATL_TB,TB,ATL,44,27,61
2020_17_BAL_CIN,CIN,BAL,3,38,8
2020_17_DAL_NYG,NYG,DAL,23,19,83
2020_17_GB_CHI,CHI,GB,16,35,46
2020_17_JAX_IND,IND,JAX,28,14,50
2020_17_LAC_KC,KC,LAC,21,38,55
2020_17_LV_DEN,DEN,LV,31,32,97
2020_17_MIA_BUF,BUF,MIA,56,26,46
2020_17_MIN_DET,DET,MIN,35,37,95
2020_17_NO_CAR,CAR,NO,7,33,21
2020_17_NYJ_NE,NE,NYJ,28,14,50
2020_17_PIT_CLE,CLE,PIT,24,22,92
2020_17_SEA_SF,SF,SEA,23,26,88
2020_17_TEN_HOU,HOU,TEN,38,41,93
2020_17_WAS_PHI,PHI,WAS,14,20,70
2020_18_BAL_TEN,TEN,BAL,13,20,65
2020_18_CHI_NO,NO,CHI,21,9,43
2020_18_CLE_PIT,PIT,CLE,37,48,77
2020_18_IND_BUF,BUF,IND,27,24,89
2020_18_LA_SEA,SEA,LA,20,30,67
2020_18_TB_WAS,WAS,TB,23,31,74
2020_19_BAL_BUF,BUF,BAL,17,3,18
2020_19_CLE_KC,KC,CLE,22,17,77
2020_19_LA_GB,GB,LA,32,18,56
2020_19_TB_NO,NO,TB,20,30,67
2020_20_BUF_KC,KC,BUF,38,24,63
2020_20_TB_GB,GB,TB,26,31,84
2020_21_KC_TB,TB,KC,31,9,29
2021_01_ARI_TEN,TEN,ARI,13,38,34
2021_01_BAL_LV,LV,BAL,33,27,82
2021_01_CHI_LA,LA,CHI,34,14,41
2021_01_CLE_KC,KC,CLE,33,29,88
2021_01_DAL_TB,TB,DAL,31,29,94
2021_01_DEN_NYG,NYG,DEN,13,27,48
2021_01_GB_NO,NO,GB,38,3,8
2021_01_JAX_HOU,HOU,JAX,37,21,57
2021_01_LAC_WAS,WAS,LAC,16,20,80
2021_01_MIA_NE,NE,MIA,16,17,94
2021_01_MIN_CIN,CIN,MIN,27,24,89
2021_01_NYJ_CAR,CAR,NYJ,19,14,74
2021_01_PHI_ATL,ATL,PHI,6,32,19
2021_01_PIT_BUF,BUF,PIT,16,23,70
2021_01_SEA_IND,IND,SEA,16,28,57
2021_01_SF_DET,DET,SF,33,41,80
2021_02_ATL_TB,TB,ATL,48,25,52
2021_02_BUF_MIA,MIA,BUF,0,35,0
2021_02_CIN_CHI,CHI,CIN,20,17,85
2021_02_DAL_LAC,LAC,DAL,17,20,85
2021_02_DEN_JAX,JAX,DEN,13,23,57
2021_02_DET_GB,GB,DET,35,17,49
